New Terminal Output:

cbccd910d082:/app# ps -ef
PID   USER     TIME  COMMAND
    1 root      0:00 sleep infinity
   94 root      0:00 [tmux: client]
   95 root      0:00 {tmux: server} tmux new-session -x 160 -y 40 -d -s terminus-2 bash --login ; pipe-pane -t terminus-2 cat > /logs/agent/terminus_2.pane
   96 root      0:00 bash --login
   97 root      0:00 cat
  110 root      0:00 asciinema rec --stdin /logs/agent/recording.cast
  114 root      0:00 /bin/bash
  606 root      0:00 [esbuild]
 1035 root      0:00 [node]
 1144 root      0:00 [esbuild]
 1210 root      0:00 [esbuild]
 1276 root      0:00 [esbuild]
 1348 root      0:00 [esbuild]
 1416 root      0:00 [esbuild]
 1614 root      0:00 [esbuild]
 1699 root      0:00 [esbuild]
 1782 root      0:00 [esbuild]
 1948 root      0:00 [esbuild]
 2057 root      0:00 ps -ef
cbccd910d082:/app# ls /etc/init.d/ 2>/dev/null || ls /etc/systemd/system/ 2>/dev/null || ls /etc/supervisor/ 2>/dev/null
cbccd910d082:/app#
