New Terminal Output:

5d6083492e48:/app# wc -l packages/control-plane/src/server.ts
509 packages/control-plane/src/server.ts
5d6083492e48:/app# grep -n -i 'session\|channel' packages/control-plane/src/server.ts | head -80
3:// Owns campaigns, creatives, channels, sessions, ad decisioning, event
16:import { decide, signSession, verifySession, type AdOpportunity, type Campaign, type CreativeStatus, type SessionContext } from "@ssai/core";
24:  channels as channelsRepo,
25:  sessions as sessionsRepo,
46:  sessionSecret?: string;
48:  sessionTtlSeconds?: number;
63:export const DEV_SESSION_SECRET = "dev-insecure-session-secret";
75:  const sessionSecret = deps.sessionSecret ?? process.env.SESSION_SIGNING_SECRET ?? DEV_SESSION_SECRET;
76:  const sessionTtlSeconds = deps.sessionTtlSeconds ?? Number(process.env.SESSION_TTL_SECONDS ?? 86400);
97:    if (method === "POST" && (path === "/v1/sessions" || path === "/v1/events" || path === "/v1/ad-decision")) return;
100:    const claims = token ? verifySession(token, sessionSecret) : null;
109:    const token = signSession(adminUser, "admin", sessionSecret, { ttlSeconds: sessionTtlSeconds });
115:      maxAge: sessionTtlSeconds,
127:  // ── Sessions (PRD §11, §12) ──────────────────────────────────────────────
128:  app.post("/v1/sessions", async (req, reply) => {
129:    const body = (req.body ?? {}) as { channel_id?: string; device_type?: string; country?: string };
130:    if (!body.channel_id) return reply.code(400).send({ error: "channel_id is required" });
132:    const sessionId = `sess_${randomUUID()}`;
133:    await sessionsRepo.ensureSession(pool, {
134:      id: sessionId,
135:      channelId: body.channel_id,
141:      eventType: "session_created",
142:      sessionId,
143:      channelId: body.channel_id,
147:    const token = signSession(sessionId, body.channel_id, sessionSecret, { ttlSeconds: sessionTtlSeconds });
149:      session_id: sessionId,
150:      channel_id: body.channel_id,
152:      playback_url: `${dataPlaneUrl}/v1/hls/${token}/${body.channel_id}/master.m3u8`,
156:  app.get("/v1/sessions/:id", async (req, reply) => {
158:    const session = await sessionsRepo.getSession(pool, id);
159:    return session ?? reply.code(404).send({ error: "not_found" });
165:      session_id?: string;
166:      channel_id?: string;
172:    if (!body.channel_id || !body.opportunity_id || typeof body.duration !== "number") {
173:      return reply.code(400).send({ error: "channel_id, opportunity_id and duration are required" });
176:    const sessionId = body.session_id ?? `sess_${randomUUID()}`;
180:      channelId: body.channel_id,
187:    const session: SessionContext = { sessionId, channelId: body.channel_id };
198:      session,
208:    // Persist opportunity + session + decision atomically (PRD §46, §47).
210:      await sessionsRepo.ensureSession(tx, { id: sessionId, channelId: body.channel_id! });
227:          sessionId,
228:          channelId: body.channel_id,
238:      sessionId,
240:      channelId: body.channel_id,
261:      if (normalized.sessionId) touched.add(normalized.sessionId);
265:    // Telemetry keeps a session "active" for streaming analytics.
266:    for (const sid of touched) await sessionsRepo.touchSession(pool, sid);
280:  // Per-break delivery detail for producer-side reconciliation (ChannelForge telemetry blueprint).
282:  // producer's external_break_id so ChannelForge can attach delivery to its planned break (§17).
284:    const q = req.query as { since?: string; channel?: string };
287:      ...(q.channel ? { channelId: q.channel } : {}),
293:  app.get("/v1/channels", async () => channelsRepo.listChannels(pool));
294:  app.get("/v1/channels/:id", async (req, reply) => {
296:    return (await channelsRepo.getChannel(pool, id)) ?? reply.code(404).send({ error: "not_found" });
304:  app.get("/v1/sessions", async (req) => {
306:    return sessionsRepo.listSessions(pool, q.limit ? Number(q.limit) : undefined);
310:  app.get("/v1/debug/session/:id", async (req) => {
312:    const [session, decisions, events] = await Promise.all([
313:      sessionsRepo.getSession(pool, id),
314:      decisionsRepo.getDecisionsBySession(pool, id),
315:      eventsRepo.getEventsBySession(pool, id),
317:    return { session, decisions, events };
362:  app.post("/v1/channels", async (req, reply) => {
366:    await channelsRepo.insertChannel(pool, {
373:    return reply.code(201).send(await channelsRepo.getChannel(pool, id));
376:  app.put("/v1/channels/:id", async (req, reply) => {
378:    const existing = await channelsRepo.getChannel(pool, id);
381:    await channelsRepo.insertChannel(pool, {
388:    return channelsRepo.getChannel(pool, id);
391:  // Set + ingest a channel's VAST ad tag (admin). Fetches + resolves the tag and upserts its ads as
392:  // per-channel VAST creatives; the creative-worker then transcodes each to HLS. Best-effort ingest.
393:  app.post("/v1/channels/:id/vast-tag", async (req, reply) => {
397:    if (!(await channelsRepo.getChannel(pool, id))) {
400:    await channelsRepo.setVastTag(pool, id, b.tag_url);
401:    const result = await ingestVastTag(pool, { channelId: id, tagUrl: b.tag_url });
402:    return { channel_id: id, tag_url: b.tag_url, ...result };
417:      targetChannels: Array.isArray(b.target_channels) ? (b.target_channels as string[]) : [],
433:      ...(b.target_channels !== undefined ? { targetChannels: b.target_channels as string[] } : {}),
5d6083492e48:/app#
