Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

272d9b32010c:/app# ps aux
PID   USER     TIME  COMMAND
    1 root      0:00 sleep infinity
   94 root      0:00 [tmux: client]
   95 root      0:00 {tmux: server} tmux new-session -x 160 -y 40 -d -s terminus-2 bash --login ; pipe-pane -t terminus-2 cat > /logs/agent/terminus_2.pane
   96 root      0:00 bash --login
   97 root      0:00 cat
  109 root      0:00 asciinema rec --stdin /logs/agent/recording.cast
  113 root      0:00 /bin/bash
  336 root      0:00 [esbuild]
  574 root      0:00 [esbuild]
 1085 root      0:00 [esbuild]
 1298 root      0:00 [esbuild]
 1577 root      0:00 [esbuild]
 1784 root      0:00 [esbuild]
 1939 root      0:00 [esbuild]
 2016 root      0:00 ps aux
272d9b32010c:/app#
