New Terminal Output:

8b0f29f00026:/app# ps -ef | head -30
PID   USER     TIME  COMMAND
    1 root      0:00 sleep infinity
   93 root      0:00 [tmux: client]
   94 root      0:00 {tmux: server} tmux new-session -x 160 -y 40 -d -s terminus-2 bash --login ; pipe-pane -t terminus-2 cat > /logs/agent/terminus_2.pane
   95 root      0:00 bash --login
   96 root      0:00 cat
  109 root      0:00 asciinema rec --stdin /logs/agent/recording.cast
  113 root      0:00 /bin/bash
  559 root      0:00 [esbuild]
  901 root      0:00 [esbuild]
  970 root      0:00 [esbuild]
 1500 root      0:00 [esbuild]
 1640 root      0:00 [esbuild]
 1707 root      0:00 [esbuild]
 1843 root      0:00 [esbuild]
 2119 root      0:00 [esbuild]
 2265 root      0:00 [esbuild]
 2381 root      0:00 [esbuild]
 2521 root      0:00 [esbuild]
 2629 root      0:00 [esbuild]
 2696 root      0:00 [esbuild]
 2762 root      0:00 [esbuild]
 2811 root      0:00 ps -ef
 2812 root      0:00 head -30
8b0f29f00026:/app#
