Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

89cfbf2f1a44:/app# ps aux
PID   USER     TIME  COMMAND
    1 root      0:00 sleep infinity
   93 root      0:00 [tmux: client]
   94 root      0:00 {tmux: server} tmux new-session -x 160 -y 40 -d -s terminus-2 bash --login ; pipe-pane -t terminus-2 cat > /logs/agent/terminus_2.pane
   95 root      0:00 bash --login
   96 root      0:00 cat
  109 root      0:00 asciinema rec --stdin /logs/agent/recording.cast
  113 root      0:00 /bin/bash
  359 root      0:00 [esbuild]
 1080 root      0:00 [esbuild]
 1567 root      0:00 [esbuild]
 1676 root      0:00 ps aux
89cfbf2f1a44:/app#
